,actual,predicted
4138,0,1
4139,1,0
4140,0,1
4141,1,0
4142,0,1
4143,1,0
4144,0,1
4145,1,0
4146,0,1
4147,1,0
4148,0,1
4149,1,0
4150,0,1
4151,1,0
4152,0,1
4153,1,0
4154,0,1
4155,0,0
4156,1,0
4157,0,1
4158,1,0
4159,0,1
4160,1,0
4161,0,1
4162,1,0
4163,0,1
4164,1,0
4165,0,1
4166,1,0
4167,1,1
4168,0,1
4169,1,0
4170,0,1
4171,1,0
4172,0,1
4173,1,0
4174,0,1
4175,1,0
4176,0,1
4177,1,0
4178,0,1
4179,1,0
4180,0,1
4181,1,0
4182,0,1
4183,1,0
4184,0,1
4185,1,0
4186,0,1
4187,1,0
4188,0,1
4189,1,0
4190,0,1
4191,1,0
4192,0,1
4193,1,0
4194,0,1
4195,1,0
4196,0,1
4197,1,0
4198,0,1
4199,1,0
4200,0,1
4201,1,0
4202,0,1
4203,1,0
4204,0,1
4205,1,0
4206,0,1
4207,1,0
4208,0,1
4209,1,0
4210,0,1
4211,1,0
4212,0,1
4213,1,0
4214,0,1
4215,1,0
4216,0,1
4217,1,0
4218,0,1
4219,1,0
4220,0,1
4221,1,0
4222,0,1
4223,1,0
4224,0,1
4225,1,0
4226,0,1
4227,1,0
4228,0,1
4229,1,0
4230,0,1
4231,1,0
4232,0,1
4233,1,0
4234,0,1
4235,1,0
4236,0,1
4237,1,0
4238,0,1
4239,1,0
4240,0,1
4241,1,0
4242,0,1
4243,1,0
4244,0,1
4245,1,0
4246,0,1
4247,1,0
4248,0,1
4249,1,0
4250,0,1
4251,1,0
4252,0,1
4253,0,0
4254,1,0
4255,0,1
4256,1,0
4257,0,1
4258,1,0
4259,0,1
4260,1,0
4261,0,1
4262,1,0
4263,1,1
4264,0,1
4265,1,0
4266,1,1
4267,0,1
4268,1,0
4269,0,1
4270,1,0
4271,0,1
4272,1,0
4273,0,1
4274,1,0
4275,0,1
4276,1,0
4277,0,1
4278,1,0
4279,0,1
4280,1,0
4281,0,1
4282,1,0
4283,0,1
4284,1,0
4285,0,1
4286,1,0
4287,0,1
4288,1,0
4289,0,1
4290,1,0
4291,0,1
4292,1,0
4293,0,1
4294,1,0
4295,0,1
4296,1,0
4297,0,1
4298,1,0
4299,0,1
4300,1,0
4301,0,1
4302,1,0
4303,0,1
4304,1,0
4305,0,1
4306,1,0
4307,0,1
4308,1,0
4309,0,1
4310,1,0
4311,0,1
4312,1,0
4313,0,1
4314,1,0
4315,0,1
4316,1,0
4317,0,1
4318,1,0
4319,0,1
4320,1,0
4321,0,1
4322,1,0
4323,0,1
4324,1,0
4325,0,1
4326,1,0
4327,0,1
4328,1,0
4329,0,1
4330,0,0
4331,1,0
4332,0,1
4333,1,0
4334,0,1
4335,1,0
4336,0,1
4337,1,0
4338,0,1
4339,1,0
4340,0,1
4341,1,0
4342,0,1
4343,1,0
4344,0,1
4345,1,0
4346,0,1
4347,1,0
4348,0,1
4349,1,0
4350,0,1
4351,1,0
4352,0,1
4353,1,0
4354,0,1
4355,1,0
4356,0,1
4357,1,0
4358,0,1
4359,1,0
4360,0,1
4361,1,0
4362,0,1
4363,1,0
4364,0,1
4365,1,0
4366,0,1
4367,1,0
4368,0,1
4369,1,0
4370,0,1
4371,1,0
4372,0,1
4373,1,0
4374,0,1
4375,0,0
4376,1,0
4377,0,1
4378,1,0
4379,0,1
4380,1,0
4381,0,1
4382,0,0
4383,1,0
4384,0,1
4385,1,0
4386,0,1
4387,1,0
4388,0,1
4389,1,0
4390,0,1
4391,1,0
4392,0,1
4393,1,0
4394,1,1
4395,0,1
4396,1,0
4397,0,1
4398,1,0
4399,0,1
4400,1,0
4401,0,1
4402,1,0
4403,0,1
4404,1,0
4405,0,1
4406,1,0
4407,0,1
4408,1,0
4409,0,1
4410,0,0
4411,1,0
4412,0,1
4413,1,0
4414,0,1
4415,1,0
4416,0,1
4417,1,0
4418,0,1
4419,1,0
4420,1,1
4421,0,1
4422,1,0
4423,0,1
4424,1,0
4425,0,1
4426,1,0
4427,0,1
4428,1,0
4429,0,1
4430,1,0
4431,0,1
4432,1,0
4433,0,1
4434,1,0
4435,0,1
4436,1,0
4437,0,1
4438,1,0
4439,0,1
4440,1,0
4441,0,1
4442,1,0
4443,0,1
4444,1,0
4445,0,1
4446,1,0
4447,0,1
4448,1,0
4449,0,1
4450,1,0
4451,1,1
4452,0,1
4453,1,0
4454,0,1
4455,1,0
4456,0,1
4457,1,0
4458,0,1
4459,1,0
4460,0,1
4461,1,0
4462,0,1
4463,1,0
4464,0,1
4465,1,0
4466,0,1
4467,1,0
4468,0,1
4469,1,0
4470,0,1
4471,1,0
4472,0,1
4473,1,0
4474,0,1
4475,1,0
4476,0,1
4477,1,0
4478,0,1
4479,1,0
4480,0,1
4481,1,0
4482,0,1
4483,0,0
4484,1,0
4485,0,1
4486,1,0
4487,0,1
4488,1,0
4489,0,1
4490,1,0
4491,0,1
4492,1,0
4493,0,1
4494,1,0
4495,0,1
4496,1,0
4497,0,1
4498,1,0
4499,0,1
4500,1,0
4501,0,1
4502,1,0
4503,0,1
4504,1,0
4505,0,1
4506,1,0
4507,0,1
4508,1,0
4509,0,1
4510,1,0
4511,0,1
4512,1,0
4513,0,1
4514,1,0
4515,0,1
4516,1,0
4517,0,1
4518,1,0
4519,0,1
4520,1,0
4521,0,1
4522,1,0
4523,0,1
4524,1,0
4525,1,1
4526,0,1
4527,1,0
4528,0,1
4529,1,0
4530,0,1
4531,1,0
4532,0,1
4533,0,0
4534,1,0
4535,0,1
4536,1,0
4537,0,1
4538,1,0
4539,0,1
4540,1,0
4541,0,1
4542,1,0
4543,0,1
4544,1,0
4545,0,1
4546,1,0
4547,0,1
4548,1,0
4549,0,1
4550,1,0
4551,0,1
4552,1,0
4553,0,1
4554,1,0
4555,0,1
4556,1,0
4557,0,1
4558,1,0
4559,1,1
4560,0,1
4561,1,0
4562,0,1
4563,1,0
4564,0,1
4565,1,0
4566,0,1
4567,1,0
4568,0,1
4569,1,0
4570,0,1
4571,0,0
4572,1,0
4573,0,1
4574,1,0
4575,0,1
4576,1,0
4577,0,1
4578,1,0
4579,0,1
4580,1,0
4581,0,1
4582,1,0
4583,0,1
4584,1,0
4585,0,1
4586,1,0
4587,0,1
4588,1,0
4589,0,1
4590,1,0
4591,0,1
4592,1,0
4593,0,1
4594,1,0
4595,0,1
4596,1,0
4597,0,1
4598,1,0
4599,0,1
4600,1,0
4601,0,1
4602,1,0
4603,0,1
4604,1,0
4605,0,1
4606,1,0
4607,0,1
4608,1,0
4609,0,1
4610,1,0
4611,0,1
4612,1,0
4613,0,1
4614,1,0
4615,0,1
4616,1,0
4617,0,1
4618,1,0
4619,0,1
4620,1,0
4621,0,1
4622,1,0
4623,0,1
4624,1,0
4625,0,1
4626,1,0
4627,0,1
4628,1,0
4629,0,1
4630,1,0
4631,0,1
4632,1,0
4633,0,1
4634,1,0
4635,0,1
4636,1,0
4637,0,1
4638,1,0
4639,0,1
4640,1,0
4641,0,1
4642,1,0
4643,0,1
4644,1,0
4645,0,1
4646,1,0
4647,0,1
4648,1,0
4649,0,1
4650,1,0
4651,0,1
4652,1,0
4653,0,1
4654,1,0
4655,0,1
4656,1,0
4657,0,1
4658,1,0
4659,0,1
4660,1,0
4661,0,1
4662,1,0
4663,0,1
4664,1,0
4665,0,1
4666,1,0
4667,0,1
4668,1,0
4669,0,1
4670,1,0
4671,0,1
4672,1,0
4673,0,1
4674,1,0
4675,0,1
4676,1,0
4677,0,1
4678,1,0
4679,0,1
4680,1,0
4681,0,1
4682,1,0
4683,0,1
4684,1,0
4685,0,1
4686,1,0
4687,0,1
4688,1,0
4689,0,1
4690,1,0
4691,0,1
4692,1,0
4693,0,1
4694,1,0
4695,0,1
4696,1,0
4697,0,1
4698,1,0
4699,0,1
4700,1,0
4701,0,1
4702,1,0
4703,0,1
4704,1,0
4705,0,1
4706,1,0
4707,0,1
4708,1,0
4709,0,1
4710,1,0
4711,0,1
4712,1,0
4713,0,1
4714,1,0
4715,0,1
4716,1,0
4717,0,1
4718,1,0
4719,0,1
4720,1,0
4721,0,1
4722,1,0
4723,0,1
4724,1,0
4725,0,1
4726,1,0
4727,0,1
4728,1,0
4729,0,1
4730,1,0
4731,0,1
4732,1,0
4733,0,1
4734,1,0
4735,0,1
4736,1,0
4737,0,1
4738,1,0
4739,0,1
4740,1,0
4741,0,1
4742,1,0
4743,0,1
4744,1,0
4745,1,1
4746,0,1
4747,1,0
4748,1,1
4749,0,1
4750,1,0
4751,0,1
4752,1,0
4753,0,1
4754,0,0
4755,1,0
4756,0,1
4757,1,0
4758,1,1
4759,0,1
4760,1,0
4761,0,1
4762,1,0
4763,0,1
4764,1,0
4765,0,1
4766,1,0
4767,0,1
4768,1,0
4769,0,1
4770,1,0
4771,0,1
4772,1,0
4773,0,1
4774,1,0
4775,0,1
4776,1,0
4777,0,1
4778,1,0
4779,0,1
4780,1,0
4781,0,1
4782,1,0
4783,0,1
4784,1,0
4785,0,1
4786,1,0
4787,0,1
4788,1,0
4789,0,1
4790,1,0
4791,0,1
4792,1,0
4793,0,1
4794,1,0
4795,0,1
4796,1,0
4797,0,1
4798,1,0
4799,0,1
4800,1,0
4801,0,1
4802,1,0
4803,0,1
4804,1,0
4805,0,1
4806,1,0
4807,0,1
4808,1,0
4809,0,1
4810,1,0
4811,0,1
4812,0,0
4813,1,0
4814,0,1
4815,1,0
4816,0,1
4817,1,0
4818,0,1
4819,1,0
4820,0,1
4821,1,0
4822,1,1
4823,1,1
4824,0,1
4825,1,0
4826,0,1
4827,1,0
4828,0,1
4829,1,0
4830,0,1
4831,1,0
4832,0,1
4833,1,0
4834,0,1
4835,1,0
4836,0,1
4837,1,0
4838,0,1
4839,1,0
4840,0,1
4841,1,0
4842,0,1
4843,1,0
4844,0,1
4845,1,0
4846,0,1
4847,1,0
4848,0,1
4849,1,0
4850,0,1
4851,1,0
4852,0,1
4853,1,0
4854,0,1
4855,1,0
4856,0,1
4857,1,0
4858,0,1
4859,1,0
4860,0,1
4861,1,0
4862,1,1
4863,0,1
4864,1,0
4865,0,1
4866,1,0
4867,0,1
4868,1,0
4869,1,1
4870,0,1
4871,1,0
4872,0,1
4873,1,0
4874,0,1
4875,1,0
4876,0,1
4877,1,0
4878,0,1
4879,1,0
4880,0,1
4881,1,0
4882,0,1
4883,1,0
4884,0,1
4885,1,0
4886,0,1
4887,1,0
4888,0,1
4889,1,0
4890,0,1
4891,1,0
4892,0,1
4893,1,0
4894,0,1
4895,1,0
4896,0,1
4897,0,0
4898,1,0
4899,0,1
4900,1,0
4901,0,1
4902,0,0
4903,1,0
4904,0,1
4905,1,0
4906,0,1
4907,1,0
4908,0,1
4909,1,0
4910,0,1
4911,1,0
4912,0,1
4913,1,0
4914,0,1
4915,1,0
4916,0,1
4917,1,0
4918,0,1
4919,1,0
4920,0,1
4921,0,0
4922,1,0
4923,0,1
4924,1,0
4925,0,1
4926,1,0
4927,0,1
4928,1,0
4929,0,1
4930,1,0
4931,0,1
4932,1,0
4933,0,1
4934,1,0
4935,0,1
4936,1,0
4937,0,1
4938,1,0
4939,0,1
4940,1,0
4941,0,1
4942,1,0
4943,0,1
4944,1,0
4945,0,1
4946,1,0
4947,0,1
4948,1,0
4949,0,1
4950,1,0
4951,0,1
4952,1,0
4953,0,1
4954,1,0
4955,0,1
4956,1,0
4957,0,1
4958,1,0
4959,1,1
4960,0,1
4961,1,0
4962,1,1
4963,0,1
4964,1,0
4965,0,1
4966,1,0
4967,0,1
4968,1,0
4969,0,1
4970,1,0
4971,0,1
4972,1,0
4973,0,1
4974,1,0
4975,0,1
4976,1,0
4977,0,1
4978,1,0
4979,0,1
4980,1,0
4981,0,1
4982,1,0
4983,0,1
4984,1,0
4985,0,1
4986,1,0
4987,0,1
4988,1,0
4989,0,1
4990,1,0
4991,0,1
4992,1,0
4993,0,1
4994,1,0
4995,0,1
4996,1,0
4997,0,1
4998,1,0
4999,0,1
5000,0,0
5001,1,0
5002,0,1
5003,1,0
5004,0,1
5005,1,0
5006,0,1
5007,0,0
5008,1,0
5009,0,1
5010,1,0
5011,0,1
5012,1,0
5013,0,1
5014,1,0
5015,0,1
5016,1,0
5017,0,1
5018,1,0
5019,0,1
5020,1,0
5021,0,1
5022,1,0
5023,0,1
5024,1,0
5025,0,1
5026,0,0
5027,1,0
5028,0,1
5029,1,0
5030,0,1
5031,1,0
5032,0,1
5033,1,0
5034,0,1
5035,1,0
5036,0,1
5037,1,0
5038,0,1
5039,1,0
5040,0,1
5041,1,0
5042,0,1
5043,1,0
5044,0,1
5045,1,0
5046,0,1
5047,0,0
5048,1,0
5049,0,1
5050,1,0
5051,0,1
5052,1,0
5053,0,1
5054,1,0
5055,0,1
5056,1,0
5057,0,1
5058,1,0
5059,0,1
5060,1,0
5061,0,1
5062,1,0
5063,0,1
5064,1,0
5065,0,1
5066,0,0
5067,1,0
5068,0,1
5069,1,0
5070,0,1
5071,1,0
5072,0,1
5073,1,0
5074,0,1
5075,1,0
5076,0,1
5077,1,0
5078,0,1
5079,1,0
5080,0,1
5081,1,0
5082,0,1
5083,1,0
5084,0,1
5085,0,0
5086,1,0
5087,0,1
5088,1,0
5089,0,1
5090,1,0
5091,0,1
5092,1,0
5093,0,1
5094,1,0
5095,0,1
5096,1,0
5097,0,1
5098,1,0
5099,0,1
5100,0,0
5101,1,0
5102,1,1
5103,0,1
5104,1,0
5105,0,1
5106,0,0
5107,1,0
5108,0,1
5109,1,0
5110,0,1
5111,1,0
5112,0,1
5113,1,0
5114,0,1
5115,1,0
5116,0,1
5117,1,0
5118,0,1
5119,1,0
5120,0,1
5121,1,0
5122,0,1
5123,1,0
5124,0,1
5125,1,0
5126,0,1
5127,1,0
5128,0,1
5129,1,0
5130,0,1
5131,1,0
5132,0,1
5133,1,0
5134,0,1
5135,1,0
5136,0,1
5137,1,0
5138,0,1
5139,1,0
5140,0,1
5141,1,0
5142,0,1
5143,1,0
5144,0,1
5145,1,0
5146,0,1
5147,1,0
5148,0,1
5149,1,0
5150,0,1
5151,1,0
5152,1,1
5153,0,1
5154,1,0
5155,0,1
5156,1,0
5157,0,1
5158,1,0
5159,0,1
5160,1,0
5161,0,1
5162,1,0
5163,0,1
5164,1,0
5165,0,1
5166,1,0
5167,0,1
5168,1,0
5169,0,1
5170,1,0
5171,0,1
5172,1,0
5173,0,1
5174,1,0
5175,0,1
5176,1,0
5177,0,1
5178,1,0
5179,0,1
5180,1,0
5181,0,1
5182,1,0
5183,0,1
5184,1,0
5185,0,1
5186,1,0
5187,0,1
5188,1,0
5189,0,1
5190,1,0
5191,0,1
5192,1,0
5193,0,1
5194,1,0
5195,0,1
5196,1,0
5197,0,1
5198,1,0
5199,0,1
5200,1,0
5201,0,1
5202,1,0
5203,0,1
5204,1,0
5205,0,1
5206,1,0
5207,0,1
5208,1,0
5209,0,1
5210,1,0
5211,0,1
5212,1,0
5213,0,1
5214,1,0
5215,0,1
5216,1,0
5217,0,1
5218,1,0
5219,0,1
5220,1,0
5221,0,1
5222,1,0
5223,0,1
5224,1,0
5225,1,1
5226,0,1
5227,1,0
5228,0,1
5229,1,0
5230,0,1
5231,1,0
5232,0,1
5233,1,0
5234,0,1
5235,1,0
5236,0,1
5237,1,0
5238,0,1
5239,1,0
5240,0,1
5241,1,0
5242,0,1
5243,1,0
5244,0,1
5245,0,0
5246,1,0
5247,0,1
5248,1,0
5249,0,1
5250,1,0
5251,0,1
5252,1,0
5253,0,1
5254,1,0
5255,0,1
5256,1,0
5257,0,1
5258,1,0
5259,0,1
5260,1,0
5261,0,1
5262,1,0
5263,0,1
5264,1,0
5265,0,1
5266,1,0
5267,0,1
5268,1,0
5269,0,1
5270,1,0
5271,1,1
5272,0,1
5273,0,0
5274,1,0
5275,0,1
5276,1,0
5277,0,1
5278,1,0
5279,0,1
5280,1,0
5281,0,1
5282,1,0
5283,0,1
5284,1,0
5285,0,1
5286,1,0
5287,0,1
5288,1,0
5289,0,1
5290,1,0
5291,0,1
5292,1,0
5293,0,1
5294,1,0
5295,1,1
5296,0,1
5297,1,0
5298,0,1
5299,1,0
5300,0,1
5301,1,0
5302,0,1
5303,1,0
5304,0,1
5305,1,0
5306,0,1
5307,1,0
5308,0,1
5309,0,0
5310,1,0
5311,0,1
5312,1,0
5313,0,1
5314,1,0
5315,1,1
5316,0,1
5317,1,0
5318,0,1
5319,1,0
5320,0,1
5321,1,0
5322,0,1
5323,1,0
5324,0,1
5325,1,0
5326,0,1
5327,1,0
5328,0,1
5329,1,0
5330,0,1
5331,1,0
5332,0,1
5333,1,0
5334,0,1
5335,1,0
5336,0,1
5337,1,0
5338,0,1
5339,1,0
5340,0,1
5341,1,0
5342,0,1
5343,1,0
5344,0,1
5345,1,0
5346,0,1
5347,1,0
5348,0,1
5349,1,0
5350,0,1
5351,0,0
5352,1,0
5353,0,1
5354,1,0
5355,0,1
5356,1,0
5357,0,1
5358,1,0
5359,0,1
5360,1,0
5361,0,1
5362,1,0
5363,0,1
5364,1,0
5365,0,1
5366,1,0
5367,0,1
5368,1,0
5369,0,1
5370,1,0
5371,0,1
5372,1,0
5373,0,1
5374,1,0
5375,0,1
5376,1,0
5377,0,1
5378,1,0
5379,0,1
5380,1,0
5381,0,1
5382,1,0
5383,0,1
5384,1,0
5385,0,1
5386,1,0
5387,1,1
5388,0,1
5389,1,0
5390,0,1
5391,0,0
5392,1,0
5393,0,1
5394,1,0
5395,0,1
5396,1,0
5397,0,1
5398,1,0
5399,0,1
5400,1,0
5401,0,1
5402,1,0
5403,0,1
5404,1,0
5405,0,1
5406,1,0
5407,1,1
5408,0,1
5409,1,0
5410,0,1
5411,1,0
5412,0,1
5413,1,0
5414,0,1
5415,1,0
5416,0,1
5417,1,0
5418,0,1
5419,1,0
5420,0,1
5421,1,0
5422,0,1
5423,1,0
5424,0,1
5425,1,0
5426,0,1
5427,1,0
5428,0,1
5429,1,0
5430,0,1
5431,1,0
5432,0,1
5433,1,0
5434,0,1
5435,1,0
5436,0,1
5437,1,0
5438,0,1
5439,1,0
5440,0,1
5441,1,0
5442,0,1
5443,1,0
5444,0,1
5445,1,0
5446,0,1
5447,1,0
5448,0,1
5449,1,0
5450,0,1
5451,1,0
5452,0,1
5453,1,0
5454,0,1
5455,1,0
5456,0,1
5457,1,0
5458,0,1
5459,1,0
5460,0,1
5461,1,0
5462,0,1
5463,1,0
5464,0,1
5465,1,0
5466,0,1
5467,1,0
5468,0,1
5469,1,0
5470,0,1
5471,0,0
5472,1,0
5473,0,1
5474,1,0
5475,0,1
5476,1,0
5477,0,1
5478,1,0
5479,0,1
5480,1,0
5481,0,1
5482,1,0
5483,0,1
5484,1,0
5485,0,1
5486,1,0
5487,1,1
5488,0,1
5489,1,0
5490,0,1
5491,1,0
5492,0,1
5493,1,0
5494,0,1
5495,1,0
5496,0,1
5497,1,0
5498,0,1
5499,1,0
5500,0,1
5501,1,0
5502,0,1
5503,1,0
5504,0,1
5505,1,0
5506,0,1
5507,1,0
5508,0,1
5509,1,0
5510,0,1
5511,1,0
5512,0,1
5513,1,0
5514,0,1
5515,1,0
5516,0,1
5517,1,0
5518,0,1
5519,1,0
5520,0,1
5521,1,0
5522,0,1
5523,1,0
5524,0,1
5525,1,0
5526,0,1
5527,1,0
5528,0,1
5529,1,0
5530,0,1
5531,1,0
5532,0,1
5533,1,0
5534,0,1
5535,1,0
5536,0,1
5537,1,0
5538,0,1
5539,1,0
5540,0,1
5541,1,0
5542,0,1
5543,1,0
5544,0,1
5545,0,0
5546,1,0
5547,0,1
5548,1,0
5549,0,1
5550,1,0
5551,0,1
5552,1,0
5553,0,1
5554,1,0
5555,0,1
5556,1,0
5557,0,1
5558,1,0
5559,0,1
5560,1,0
5561,0,1
5562,1,0
5563,0,1
5564,1,0
5565,0,1
5566,1,0
5567,0,1
5568,1,0
5569,0,1
5570,1,0
5571,0,1
5572,1,0
5573,0,1
5574,0,0
5575,1,0
5576,0,1
5577,1,0
5578,0,1
5579,1,0
5580,0,1
5581,1,0
5582,0,1
5583,1,0
5584,0,1
5585,1,0
5586,0,1
5587,1,0
5588,0,1
5589,1,0
5590,0,1
5591,1,0
5592,0,1
5593,1,0
5594,0,1
5595,1,0
5596,0,1
5597,0,0
5598,1,0
5599,0,1
5600,1,0
5601,0,1
5602,1,0
5603,0,1
5604,1,0
5605,0,1
5606,1,0
5607,0,1
5608,1,0
5609,0,1
5610,1,0
5611,0,1
5612,1,0
5613,0,1
5614,1,0
5615,0,1
5616,1,0
5617,0,1
5618,1,0
5619,0,1
5620,1,0
5621,0,1
5622,1,0
5623,0,1
5624,1,0
5625,0,1
5626,1,0
5627,0,1
5628,1,0
5629,0,1
5630,1,0
5631,0,1
5632,1,0
5633,1,1
5634,0,1
5635,0,0
5636,1,0
5637,0,1
5638,1,0
5639,0,1
5640,1,0
5641,0,1
5642,1,0
5643,0,1
5644,1,0
5645,0,1
5646,1,0
5647,0,1
5648,1,0
5649,0,1
5650,1,0
5651,0,1
5652,1,0
5653,0,1
5654,1,0
5655,0,1
5656,1,0
5657,0,1
5658,1,0
5659,0,1
5660,0,0
5661,1,0
5662,0,1
5663,1,0
5664,0,1
5665,1,0
5666,0,1
5667,1,0
5668,0,1
5669,1,0
5670,0,1
5671,1,0
5672,0,1
5673,1,0
5674,0,1
5675,1,0
5676,0,1
5677,1,0
5678,0,1
5679,1,0
5680,0,1
5681,1,0
5682,0,1
5683,1,0
5684,0,1
5685,1,0
5686,0,1
5687,1,0
5688,0,1
5689,1,0
5690,0,1
5691,1,0
5692,0,1
5693,1,0
5694,0,1
5695,1,0
5696,0,1
5697,1,0
5698,0,1
5699,1,0
5700,1,1
5701,0,1
5702,1,0
5703,0,1
5704,0,0
5705,0,0
5706,1,0
5707,0,1
5708,1,0
5709,0,1
5710,0,0
5711,1,0
5712,0,1
5713,1,0
5714,0,1
5715,1,0
5716,0,1
5717,1,0
5718,0,1
5719,1,0
5720,0,1
5721,1,0
5722,0,1
5723,1,0
5724,0,1
5725,1,0
5726,0,1
5727,1,0
5728,0,1
5729,1,0
5730,0,1
5731,1,0
5732,0,1
5733,1,0
5734,0,1
5735,1,0
5736,0,1
5737,1,0
5738,0,1
5739,1,0
5740,0,1
5741,1,0
5742,0,1
5743,1,0
5744,0,1
5745,1,0
5746,0,1
5747,1,0
5748,0,1
5749,1,0
5750,0,1
5751,1,0
5752,0,1
5753,1,0
5754,0,1
5755,1,0
5756,0,1
5757,1,0
5758,0,1
5759,1,0
5760,0,1
5761,1,0
5762,0,1
5763,1,0
5764,0,1
5765,1,0
5766,0,1
5767,1,0
5768,0,1
5769,1,0
5770,0,1
5771,1,0
5772,0,1
5773,1,0
5774,0,1
5775,0,0
5776,1,0
5777,0,1
5778,1,0
5779,0,1
5780,1,0
5781,0,1
5782,1,0
5783,0,1
5784,1,0
5785,0,1
5786,1,0
5787,0,1
5788,0,0
5789,1,0
5790,0,1
5791,1,0
5792,0,1
5793,1,0
5794,0,1
5795,0,0
5796,1,0
5797,0,1
5798,1,0
5799,0,1
5800,0,0
5801,1,0
5802,1,1
5803,0,1
5804,1,0
5805,0,1
5806,1,0
5807,0,1
5808,1,0
5809,0,1
5810,1,0
5811,0,1
5812,1,0
5813,0,1
5814,1,0
5815,0,1
5816,1,0
5817,0,1
5818,1,0
5819,0,1
5820,1,0
5821,0,1
5822,1,0
5823,0,1
5824,1,0
5825,0,1
5826,1,0
5827,0,1
5828,1,0
5829,0,1
5830,1,0
5831,0,1
5832,1,0
5833,0,1
5834,1,0
5835,0,1
5836,1,0
5837,0,1
5838,1,0
5839,0,1
5840,1,0
5841,0,1
5842,1,0
5843,0,1
5844,1,0
5845,0,1
5846,1,0
5847,0,1
5848,1,0
5849,0,1
5850,1,0
5851,0,1
5852,1,0
5853,0,1
5854,1,0
5855,0,1
5856,1,0
5857,0,1
5858,1,0
5859,0,1
5860,1,0
5861,0,1
5862,0,0
5863,1,0
5864,0,1
5865,1,0
5866,0,1
5867,1,0
5868,0,1
5869,0,0
5870,1,0
5871,0,1
5872,1,0
5873,0,1
5874,1,0
5875,0,1
5876,1,0
5877,0,1
5878,1,0
5879,0,1
5880,1,0
5881,0,1
5882,1,0
5883,0,1
5884,1,0
5885,0,1
5886,1,0
5887,0,1
5888,1,0
5889,0,1
5890,1,0
5891,0,1
5892,1,0
5893,0,1
5894,1,0
5895,0,1
5896,1,0
5897,0,1
5898,1,0
5899,0,1
5900,1,0
5901,0,1
5902,1,0
5903,0,1
5904,0,0
5905,1,0
5906,0,1
5907,1,0
5908,0,1
5909,1,0
5910,0,1
5911,1,0
5912,0,1
5913,0,0
5914,0,0
5915,1,0
5916,0,1
5917,1,0
5918,0,1
5919,1,0
5920,0,1
5921,1,0
5922,0,1
5923,1,0
5924,0,1
5925,1,0
5926,0,1
5927,1,0
5928,0,1
5929,1,0
5930,0,1
5931,1,0
5932,0,1
5933,1,0
5934,0,1
5935,1,0
5936,0,1
5937,1,0
5938,0,1
5939,1,0
5940,0,1
5941,1,0
5942,0,1
5943,1,0
5944,0,1
5945,1,0
5946,0,1
5947,1,0
5948,0,1
5949,1,0
5950,1,1
5951,0,1
5952,1,0
5953,0,1
5954,1,0
5955,0,1
5956,1,0
5957,0,1
5958,1,0
5959,0,1
5960,1,0
5961,0,1
5962,1,0
5963,0,1
5964,1,0
5965,0,1
5966,1,0
5967,0,1
5968,1,0
5969,0,1
5970,1,0
5971,0,1
5972,1,0
5973,0,1
5974,1,0
5975,0,1
5976,1,0
5977,0,1
5978,1,0
5979,0,1
5980,1,0
5981,0,1
5982,1,0
5983,0,1
5984,1,0
5985,0,1
5986,1,0
5987,0,1
5988,1,0
5989,0,1
5990,1,0
5991,0,1
5992,1,0
5993,0,1
5994,1,0
5995,0,1
5996,1,0
5997,0,1
5998,1,0
5999,0,1
6000,1,0
6001,0,1
6002,1,0
6003,0,1
6004,1,0
6005,0,1
6006,1,0
6007,0,1
6008,1,0
6009,0,1
6010,1,0
6011,0,1
6012,1,0
6013,0,1
6014,1,0
6015,0,1
6016,1,0
6017,0,1
6018,1,0
6019,0,1
6020,1,0
6021,0,1
6022,1,0
6023,0,1
6024,1,0
6025,0,1
6026,1,0
6027,0,1
6028,1,0
6029,0,1
6030,1,0
6031,0,1
6032,1,0
6033,0,1
6034,1,0
6035,0,1
6036,1,0
6037,0,1
6038,1,0
6039,1,1
6040,1,1
6041,0,1
6042,0,0
6043,1,0
6044,0,1
6045,1,0
6046,0,1
6047,0,0
6048,1,0
6049,0,1
6050,1,0
6051,0,1
6052,1,0
6053,0,1
6054,1,0
6055,0,1
6056,1,0
6057,0,1
6058,1,0
6059,0,1
6060,1,0
6061,0,1
6062,1,0
6063,0,1
6064,1,0
6065,0,1
6066,1,0
6067,0,1
6068,1,0
6069,0,1
6070,1,0
6071,0,1
6072,1,0
6073,0,1
6074,1,0
6075,0,1
6076,1,0
6077,0,1
6078,1,0
6079,0,1
6080,1,0
6081,0,1
6082,1,0
6083,0,1
6084,1,0
6085,0,1
6086,1,0
6087,0,1
6088,1,0
6089,0,1
6090,1,0
6091,0,1
6092,1,0
6093,1,1
6094,0,1
6095,1,0
6096,0,1
6097,1,0
6098,0,1
6099,1,0
6100,0,1
6101,1,0
6102,0,1
6103,0,0
6104,1,0
6105,0,1
6106,1,0
6107,0,1
6108,1,0
6109,0,1
6110,1,0
6111,0,1
6112,1,0
6113,0,1
6114,1,0
6115,0,1
6116,1,0
6117,0,1
6118,1,0
6119,0,1
6120,1,0
6121,0,1
6122,1,0
6123,0,1
6124,1,0
6125,0,1
6126,1,0
6127,0,1
6128,1,0
6129,0,1
6130,1,0
6131,0,1
6132,1,0
6133,0,1
6134,1,0
6135,0,1
